start time:2013-03-01,end time:2013-03-31,sid:92212,history table:hisdata,result table:forcast
ip:PSIDP
ip:PSIDP
ip:orcl
usr:PSIDP pwd:PSIDP dbname:orcl
PSIDP, PSIDP, orcl
Environment setup ....
Logging on as PSIDP  ....
PSIDP logged on.
get LDFuture,start date:2013-03-01end date:2013-03-31
select SDATE,STYPE from DATETYPE A where A.SDATE>= '2012-01-01'  and A.SDATE<= '2013-03-31'
Date:2013-03-01  MaxPower:0  Energy:0  Type:00000
Date:2013-03-02  MaxPower:0  Energy:0  Type:00006
Date:2013-03-03  MaxPower:0  Energy:0  Type:00007
Date:2013-03-04  MaxPower:0  Energy:0  Type:00000
Date:2013-03-05  MaxPower:0  Energy:0  Type:00000
Date:2013-03-06  MaxPower:0  Energy:0  Type:00000
Date:2013-03-07  MaxPower:0  Energy:0  Type:00000
Date:2013-03-08  MaxPower:0  Energy:0  Type:00000
Date:2013-03-09  MaxPower:0  Energy:0  Type:00006
Date:2013-03-10  MaxPower:0  Energy:0  Type:00007
Date:2013-03-11  MaxPower:0  Energy:0  Type:00000
Date:2013-03-12  MaxPower:0  Energy:0  Type:00000
Date:2013-03-13  MaxPower:0  Energy:0  Type:00000
Date:2013-03-14  MaxPower:0  Energy:0  Type:00000
Date:2013-03-15  MaxPower:0  Energy:0  Type:00000
Date:2013-03-16  MaxPower:0  Energy:0  Type:00006
Date:2013-03-17  MaxPower:0  Energy:0  Type:00007
Date:2013-03-18  MaxPower:0  Energy:0  Type:00000
Date:2013-03-19  MaxPower:0  Energy:0  Type:00000
Date:2013-03-20  MaxPower:0  Energy:0  Type:00000
Date:2013-03-21  MaxPower:0  Energy:0  Type:00000
Date:2013-03-22  MaxPower:0  Energy:0  Type:00000
Date:2013-03-23  MaxPower:0  Energy:0  Type:00006
Date:2013-03-24  MaxPower:0  Energy:0  Type:00007
Date:2013-03-25  MaxPower:0  Energy:0  Type:00000
Date:2013-03-26  MaxPower:0  Energy:0  Type:00000
Date:2013-03-27  MaxPower:0  Energy:0  Type:00000
Date:2013-03-28  MaxPower:0  Energy:0  Type:00000
Date:2013-03-29  MaxPower:0  Energy:0  Type:00000
Date:2013-03-30  MaxPower:0  Energy:0  Type:00006
Date:2013-03-31  MaxPower:0  Energy:0  Type:00007



get LDToyear,start date:2012-12-30end date:2013-02-28
sql:select  SDATE, MWH,  MAX_MW from  hisdata  where   SDATE>= '2012-12-30'   and SDATE<= '2013-02-28'  and SID = '92212'
FAILED: OCIStmtExecute() insert
ERROR CODE = 1403
ORA-01403: no data found

Date:2012-12-30  MaxPower:0  Energy:0  Type:00007
